com.rsnorrena.lotto64fun
color toggle_text
drawable ic_launcher
drawable icon_large
drawable screenframe
drawable screenlogo
drawable sg3background
drawable splash
id bANext
id bDPlayAgain
id bDStats
id bMAPlay
id bMARandom
id bMAReset
id bStatPlayAgain
id bStatReset
id etNo1
id etNo2
id etNo3
id etNo4
id etNo5
id etNo6
id tbMAMuteAudio
id testid
id tv2of6plusbonusmatched
id tv2of6plusbonuspayout
id tv3of6matched
id tv3of6payout
id tv4of6matched
id tv4of6payout
id tv5of6matched
id tv5of6payout
id tv5of6plusbonusmatched
id tv5of6plusbonuspayout
id tv6of6matched
id tv6of6payout
id tvCNP
id tvCStatNetPayout
id tvCStatTicketCost
id tvCStatTicketCount
id tvCTCn
id tvCTCo
id tvDStatNetPayout
id tvDStatTicketCost
id tvDStatTicketCount
id tvLStatNetPayout
id tvLStatTicketCost
id tvLStatTicketCount
id tvPayout
id tvPlayedNumber
id tvWinLose
layout about
layout activity_main
layout didiwin
layout splash
layout stats
raw slotmachine
raw yahoo
string abc_action_bar_home_description
string abc_action_bar_home_description_format
string abc_action_bar_home_subtitle_description_format
string abc_action_bar_up_description
string abc_action_menu_overflow_description
string abc_action_mode_done
string abc_activity_chooser_view_see_all
string abc_activitychooserview_choose_application
string abc_searchview_description_clear
string abc_searchview_description_query
string abc_searchview_description_search
string abc_searchview_description_submit
string abc_searchview_description_voice
string abc_shareactionprovider_share_with
string abc_shareactionprovider_share_with_application
string action_settings
string allow
string app_name
string application_error
string buy_button
string check_license
string checking_license
string dont_allow
string hello_world
string quit_button
string splash_text
string unlicensed_dialog_body
string unlicensed_dialog_title
string whatever_text
style AppBaseTheme
style AppTheme
